
> proto@1.0.0 start
> http-server -p 3000

Starting up http-server, serving ./public

http-server version: 14.1.1

http-server settings: 
CORS: disabled
Cache: 3600 seconds
Connection Timeout: 120 seconds
Directory Listings: visible
AutoIndex: visible
Serve GZIP Files: false
Serve Brotli Files: false
Default File Extension: none

Available on:
  http://127.0.0.1:3000
  http://10.144.19.236:3000
Hit CTRL-C to stop the server


> proto@1.0.0 start
> http-server dist -p 3000

Starting up http-server, serving dist

http-server version: 14.1.1

http-server settings: 
CORS: disabled
Cache: 3600 seconds
Connection Timeout: 120 seconds
Directory Listings: visible
AutoIndex: visible
Serve GZIP Files: false
Serve Brotli Files: false
Default File Extension: none

Available on:
  http://127.0.0.1:3000
  http://10.144.45.140:3000
Hit CTRL-C to stop the server

[2025-11-10T20:30:31.862Z]  "GET /" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T20:50:45.697Z]  "GET /france.jpeg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T22:12:04.431Z]  "GET /" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T22:12:04.450Z]  "GET /" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T22:12:04.471Z]  "GET /styles/reset.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T22:12:04.473Z]  "GET /styles/page.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T22:12:04.476Z]  "GET /styles/tokens.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T22:12:04.487Z]  "GET /assets/index-CoA1I9gn.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T22:12:04.489Z]  "GET /assets/index-CoA1I9gn.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T22:12:04.521Z]  "GET /france.jpeg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T22:12:04.523Z]  "GET /icons/itinerary.svg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T22:12:04.525Z]  "GET /icons/plane.svg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T22:12:04.527Z]  "GET /icons/tag.svg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T22:12:04.530Z]  "GET /icons/preparations.svg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T22:12:04.533Z]  "GET /icons/budget.svg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T22:12:04.535Z]  "GET /styles/sky.jpeg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T22:12:04.554Z]  "GET /favicon.ico" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T22:12:04.561Z]  "GET /favicon.ico" Error (404): "Not found"
[2025-11-10T22:31:41.993Z]  "GET /" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T22:31:42.059Z]  "GET /assets/index-CoA1I9gn.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T22:39:21.007Z]  "GET /" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T22:39:21.091Z]  "GET /favicon.ico" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T22:39:21.093Z]  "GET /favicon.ico" Error (404): "Not found"
[2025-11-10T22:44:35.276Z]  "GET /" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T22:44:35.341Z]  "GET /favicon.ico" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T22:44:35.341Z]  "GET /favicon.ico" Error (404): "Not found"
[2025-11-10T22:47:30.130Z]  "GET /" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T22:47:31.507Z]  "GET /" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T22:47:32.559Z]  "GET /" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T23:02:12.724Z]  "GET /" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T23:02:12.782Z]  "GET /styles/reset.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T23:02:12.785Z]  "GET /styles/tokens.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T23:02:12.786Z]  "GET /styles/page.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T23:02:12.791Z]  "GET /assets/index-CoA1I9gn.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T23:25:11.160Z]  "GET /" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T23:25:11.190Z]  "GET /styles/reset.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T23:25:11.191Z]  "GET /styles/page.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T23:25:11.192Z]  "GET /styles/tokens.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T23:25:11.193Z]  "GET /assets/index-CoA1I9gn.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T23:25:11.215Z]  "GET /france.jpeg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T23:25:11.221Z]  "GET /styles/sky.jpeg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T23:25:11.221Z]  "GET /icons/itinerary.svg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T23:25:11.221Z]  "GET /icons/budget.svg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T23:25:11.226Z]  "GET /icons/preparations.svg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T23:25:11.227Z]  "GET /icons/plane.svg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T23:25:11.227Z]  "GET /icons/tag.svg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T23:25:11.590Z]  "GET /favicon.ico" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T23:25:11.593Z]  "GET /favicon.ico" Error (404): "Not found"
[2025-11-10T23:25:14.161Z]  "GET /" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T03:17:36.672Z]  "GET /" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T03:17:36.705Z]  "GET /styles/reset.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T03:17:36.707Z]  "GET /styles/page.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T03:17:36.709Z]  "GET /styles/tokens.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T03:17:36.711Z]  "GET /assets/index-CoA1I9gn.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T03:17:36.713Z]  "GET /icons/itinerary.svg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T03:17:36.713Z]  "GET /icons/budget.svg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T03:17:36.714Z]  "GET /icons/preparations.svg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T03:17:36.714Z]  "GET /icons/plane.svg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T03:17:36.714Z]  "GET /icons/tag.svg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T03:17:36.756Z]  "GET /france.jpeg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T03:17:36.759Z]  "GET /styles/sky.jpeg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T03:17:36.776Z]  "GET /favicon.ico" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T03:17:36.778Z]  "GET /favicon.ico" Error (404): "Not found"
[2025-11-11T05:18:06.106Z]  "GET /" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:18:06.136Z]  "GET /styles/reset.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:18:06.138Z]  "GET /styles/page.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:18:06.140Z]  "GET /styles/tokens.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:18:06.150Z]  "GET /icons/preparations.svg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:18:06.150Z]  "GET /icons/tag.svg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:18:06.151Z]  "GET /icons/plane.svg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:18:06.152Z]  "GET /icons/budget.svg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:18:06.154Z]  "GET /icons/itinerary.svg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:18:06.184Z]  "GET /assets/index-CoA1I9gn.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:18:06.190Z]  "GET /france.jpeg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:18:06.195Z]  "GET /styles/sky.jpeg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:18:06.222Z]  "GET /favicon.ico" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:18:06.223Z]  "GET /favicon.ico" Error (404): "Not found"
[2025-11-11T05:18:06.888Z]  "GET /" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:18:20.034Z]  "GET /" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:18:20.052Z]  "GET /assets/index-CoA1I9gn.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:18:20.054Z]  "GET /icons/itinerary.svg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:18:20.054Z]  "GET /icons/budget.svg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:18:20.055Z]  "GET /icons/preparations.svg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:18:20.055Z]  "GET /icons/plane.svg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:18:20.056Z]  "GET /icons/tag.svg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:18:20.115Z]  "GET /favicon.ico" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:18:20.115Z]  "GET /favicon.ico" Error (404): "Not found"
[2025-11-11T05:18:55.228Z]  "GET /" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:19:13.651Z]  "GET /styles/tokens.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:19:13.654Z]  "GET /styles/page.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:19:13.660Z]  "GET /styles/reset.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:19:13.663Z]  "GET /styles/tokens.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:19:13.666Z]  "GET /styles/tokens.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:19:13.667Z]  "GET /styles/page.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:19:13.668Z]  "GET /styles/reset.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:20:14.353Z]  "GET /" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:20:14.449Z]  "GET /favicon.ico" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:20:14.449Z]  "GET /favicon.ico" Error (404): "Not found"
[2025-11-11T05:20:37.920Z]  "GET /" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:30:40.197Z]  "GET /" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:30:40.254Z]  "GET /favicon.ico" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:30:40.255Z]  "GET /favicon.ico" Error (404): "Not found"
[2025-11-11T05:30:41.002Z]  "GET /" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:39:49.180Z]  "GET /" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:39:49.245Z]  "GET /icons/itinerary.svg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:39:49.247Z]  "GET /icons/budget.svg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:39:49.248Z]  "GET /icons/preparations.svg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:39:49.249Z]  "GET /icons/plane.svg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:39:49.250Z]  "GET /icons/tag.svg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:39:49.355Z]  "GET /favicon.ico" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-11T05:39:49.356Z]  "GET /favicon.ico" Error (404): "Not found"
[2025-11-11T05:39:50.308Z]  "GET /" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
